,Category,Group,Padded Resume
178,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
179,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
180,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
181,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
182,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
183,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
184,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
185,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
186,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
187,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
188,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
189,Mechanical Engineer,engineer,"[[-0.030022   0.030012   0.0042876 ...  0.         0.         0.       ]
 [ 0.10605   -0.08012   -0.022802  ...  0.         0.         0.       ]
 [ 0.075141   0.062361   0.008324  ...  0.         0.         0.       ]
 ...
 [ 0.020334  -0.072774  -0.036625  ...  0.         0.         0.       ]
 [ 0.017208  -0.027384  -0.0020704 ...  0.         0.         0.       ]
 [-0.14516   -0.02444   -0.055696  ...  0.         0.         0.       ]]"
190,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
191,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
192,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
193,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
194,Mechanical Engineer,engineer,"[[-0.030022   0.030012   0.0042876 ...  0.         0.         0.       ]
 [ 0.10605   -0.08012   -0.022802  ...  0.         0.         0.       ]
 [ 0.075141   0.062361   0.008324  ...  0.         0.         0.       ]
 ...
 [ 0.020334  -0.072774  -0.036625  ...  0.         0.         0.       ]
 [ 0.017208  -0.027384  -0.0020704 ...  0.         0.         0.       ]
 [-0.14516   -0.02444   -0.055696  ...  0.         0.         0.       ]]"
195,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
196,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
197,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
198,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
199,Mechanical Engineer,engineer,"[[-0.030022   0.030012   0.0042876 ...  0.         0.         0.       ]
 [ 0.10605   -0.08012   -0.022802  ...  0.         0.         0.       ]
 [ 0.075141   0.062361   0.008324  ...  0.         0.         0.       ]
 ...
 [ 0.020334  -0.072774  -0.036625  ...  0.         0.         0.       ]
 [ 0.017208  -0.027384  -0.0020704 ...  0.         0.         0.       ]
 [-0.14516   -0.02444   -0.055696  ...  0.         0.         0.       ]]"
200,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
201,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
202,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
203,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
204,Mechanical Engineer,engineer,"[[-0.030022   0.030012   0.0042876 ...  0.         0.         0.       ]
 [ 0.10605   -0.08012   -0.022802  ...  0.         0.         0.       ]
 [ 0.075141   0.062361   0.008324  ...  0.         0.         0.       ]
 ...
 [ 0.020334  -0.072774  -0.036625  ...  0.         0.         0.       ]
 [ 0.017208  -0.027384  -0.0020704 ...  0.         0.         0.       ]
 [-0.14516   -0.02444   -0.055696  ...  0.         0.         0.       ]]"
205,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
206,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
207,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
208,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
209,Mechanical Engineer,engineer,"[[-0.030022   0.030012   0.0042876 ...  0.         0.         0.       ]
 [ 0.10605   -0.08012   -0.022802  ...  0.         0.         0.       ]
 [ 0.075141   0.062361   0.008324  ...  0.         0.         0.       ]
 ...
 [ 0.020334  -0.072774  -0.036625  ...  0.         0.         0.       ]
 [ 0.017208  -0.027384  -0.0020704 ...  0.         0.         0.       ]
 [-0.14516   -0.02444   -0.055696  ...  0.         0.         0.       ]]"
210,Mechanical Engineer,engineer,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
211,Mechanical Engineer,engineer,"[[-0.047738  -0.066474  -0.013769  ...  0.         0.         0.       ]
 [-0.083832   0.0055415 -0.016293  ...  0.         0.         0.       ]
 [-0.01847   -0.034041  -0.024767  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.048789  -0.043969  ...  0.         0.         0.       ]
 [ 0.015291  -0.026739   0.0082854 ...  0.         0.         0.       ]
 [-0.13293   -0.015667   0.0083563 ...  0.         0.         0.       ]]"
212,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
213,Mechanical Engineer,engineer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
